Content,Topic
"وبعدَ مُنتصف القرن التاسع عشر بدأت الكتب القديمة في الأنثروبولوجيا بالظهور في أوروبا وأمريكا. وكانَ أبرز تلكَ الكتب كتاب (السير هنرى مين) ""القانون القديم"" عام 1861 وكتابه عن (المجتمعات القروية في الشرق والغرب) (1861)، وكتاب (باخوفن) عن (حق ألام) عام 1861 وكتاب (فوستل دو كولانج) عن (المدينة القديمة) 1864 وكتاب (ماكلينان) عن ""الزواج البدائي"" عام 1865 وكتاب (السر أدورد تايلور) المُسمى ""أبحاث في التأريخ القديم للجنس البشري"" عام 1865 وكتابه الآخر عن "" الحضارة البدائية"" عام 1871، ومن ثم (لوس موركن) عن "" أنساق روابط الدم والمصاهرة في العائلة الإنسانية"" عام 1870.
",Anthropology
"كما ظهرت ""بعين الوقت"" مدرستان كبيرتان من مدراس هذا العلم، هما ""مدرسة القانون المقارن"" و ""المدرسة التطورية"". فأفاد رجال المدرسة الأولى الأنثروبولوجيا كثيراً حين انصرفوا إلى دراسة القانون المقارن. حيث اهتموا بصورة خاصة بالقانون القديم وقوانيين الشعوب البدائية. كما تأثرَ رجال المدرسة الثانية ""التطورية"" بنظريات (لامارك) و(دارون) في التطور الحياتي. فأقاموا نظرياتهم في التطور الاجتماعي على عين الأسس.
",Anthropology
"وفي مطلع القرن العشرين برزت في الأنثروبولوجيا أسماء ضخمة مثل ""السر جيمس فريزر""، و""إميل دوركايم""، و""راد كلف براون""، و""مالينوفسكي""، و""ألبوث سميث""، و""رفرز"". كما ظهرت مدارس أنثروبولوجية هامّة مثل (مدرسة الانتشار الحضاري) و(المدرسة الوظيفية). وكلاهما هاجمتا ودحضتا ""المدرسة التطورية""، هذا إلى جانب ""المدرسة البيئية""، وهي مدرسة قديمة مستمرة الوجود.
",Anthropology
"إننا نستطيع أن نعتبرَ نقطة البدء الحقيقية للأنثروبولوجيا هي القرن العشرين، التي تمثلت بظهور أسماء ضخمة من عباقرة الأنثروبولوجيا، إضافة إلى مؤلفاتهم في ذلك الشأن. ناهيكَ عن المدارس الانثروبولوجية المهمة التي ساعدت في نمو وتطوير هذا العلم.
",Anthropology
"ثمة قضية معينة هنا، وهي أن علم الاجتماع والأنثروبولوجيا علمان متقاربان متشابهان، بحيث لا يمكن للباحث الفصل أو التمييز بين هذين العلمين. لدرجة تقاربهما، لذلكَ فإن من الأنسب تعيين نقاط الاختلاف بين هذين العلمين لمعرفة اتجاه كل من هذين العلمين في الدراسات الاجتماعية.
",Anthropology
"علمُ الاجتماع هو علمٌ قريبٌ جداً من الأنثروبولوجيا لأنهُ يدرس العلاقات الاجتماعية بين المجموعات البشرية، ولكنهُ يختلفُ عن الأنثروبولوجيا من بعض النواح:
إن علمَ الاجتماع يركز في دراساتهِ على موضوعاتٍ مختارة مثل السحر أو الدين أو البطالة أو الزواج أو ما يشبه ذلك، ولا يدرس مجتمعات كاملة دراسة شاملة كما تدرسها الأنثروبولوجيا.
",Anthropology
إن كلمة أنثروبولوجيا Anthropology، هي كلمة إنكليزيـة مكونة من قسمين: أنثروبوس ويقصد “الإنسان” ولوجوس ويقصد “علم” وبذلك فإن كلمة الأنثروبولوجيا تعني” علــم الإنســان ” أي العلــم الــذي يــهتم بالإنســان.,Anthropology
تعرف الأنثروبولوجيا أيضاً، بأنها العلوم التي تدرس الإنسان مـن حيـث أنه كائن عضوي حي، يسكن في مجتمع تحكمه نظم وتقاليد اجتماعية في ضمن ثقافة معينة. ويقوم بأعمال مختلفة، ويقوم بسلوك محدد، وهـو أيضـاً العلـمالذي يتناول الحياة البدائية، والحياة الحديثة المعاصرة.,Anthropology
ويحاول التنبؤ بمستقبل الإنسان معتمداً على تطور سلوكه عبر التاريخ الإنساني الطويل، ولذلك يكون علـم دراسة الإنسان (الأنثروبولوجيا) علماً جديداً، يتناول الإنسان وسلوكه وأعماله.,Anthropology
ويعرف مصطلح الأنثروبولوجيا كذلك، بأنّها علم (الأناسـة) وهو العلـم الـذي يهتم بدراسة الإنسان كمخلوق ينسب إلى العالم الحيواني من ناحية، ومن ناحية ثانية أنّـه الوحيد الذي يختلف عن الحيوانات جميعها، الذي يصنع الثقافة ويبدعها، وهو المخلوق الـذي يتميز عنها جميعاً.,Anthropology
كما تعرف الأنثروبولوجيا بشكل مختصر ومتنوع بأنّها “علـم دراسـة الإنسـان بشكل طبيعي وحضاري واجتماعي “. بمعنى أن الأنثروبولوجيا لا تركز على الاهتمام بالإنسان بكونه كائن منعزل بحد بنفسه، أو مستقل عن أبناء جنسه، إنّما تدرسه بوصفه كائناً اجتماعياً بطبعه، يعيش في بيئة معينة لها ميزاتـها الخاصة.,Anthropology
فالأنثروبولوجيا كعلم يهتم بدراسة الإنسان في نواحي متعددة، البيوفيزيائيـة والثقافية والاجتماعية، فهي علم واسع يجمع بـين ميـادين وحقول متباينـة ومختلفة بعضها عن بعض.,Anthropology
وهذا يتماشى مع تعريف تايلور الذي أدراك أن الأنثروبولوجيـا: “هـي الدراسة البيوثقافية المتطابقة للإنسان” إذ تحاول توضيح العلاقة بين المظاهر البيولوجية المتأصلة للإنسان، وما تلقى من تعليم وتربية اجتماعيـة، وبهـذا المفهوم تتناول الأنثروبولوجيا موضوعات مختلفة من العلوم والتخصصات التي تتعلّق بالإنسان.,Anthropology
إن الشعوب المتكلمة باللغـة الإنجليزيـة عامة، تُسمي علـم الأنثروبولوجيا :”بعلم الإنسان وأعماله”. بينما يطلق المصطلح نفسه في الدول الأوروبية غير المتحدثة بالإنجليزية “بدراسة الخصائص الجسمية للإنسان“.ويصل هذا التباين إلى طبيعة دراسة الأنثروبولوجيا. فكان يعني في أوروبـا، الأنثروبولوجيا الفيزيقية، ويصنف إلى اثنين من العلوم وهما الآثار واللغويات كأفرع منفصلة، وكان الأمريكيون يعتمدون مصـطلح (الإثنولوجيـا أو الإثنوغرافيـا ) لشرح (الإثنوجرافيا الثقافيـة) والتـي يطلـق عليهـا البريطـانيون (الأنثروبولوجيـا الاجتماعية).,Anthropology
ففي إنجلترا على سبيل المثال، يطلق علم الأنثروبولوجيا، على دراسـة الشـعوب وبيئاتها الاجتماعية، مع اتجاه خاص للتركيز على دراسة الشعوب البدائيـة. أمـا في أمريكا فيرى الباحثون أن الأنثروبولوجيا، هي علم يهتم بدراسة الثقافات البشـرية البدائية والمعاصرة، في حين أن علماء فرنسا يقصدون بهذا المصـطلح، دراسـة الإنسان من الجهة الطبيعية أي ” العضوية “.,Anthropology
فعلم الأنثروبولوجيا يصب تركيزه على مخلوق واحد هو الإنسان، ويعمل على فهم أشكال الظواهر المتعددة التي تؤثّر فيه. في حين تدرس البحوث الأخـرى على أصناف مختلفة من الظاهرات أنّى وجدت في الطبيعة. وكـان علـم الأنثروبولوجيا وما زال يبتغي استيعاب كلّ ما يمكن معرفته عن طبيعـة هذا الكائن الحي الغريب الذي يمشي على قدمين، وكذلك دراسة سـلوكه الـذي يفـوق طبيعته الجسمية.,Anthropology
وبالرغم من أن علماء الأنثروبولوجيا تمكنوا استعمال بعض الأسـاليب التـي حسنتها العلوم الاجتماعية، فهم قلّما اضطروا إلى ترقب نمو مثـل هـذه الأساليب. والواقع أن مشاركتهم في تقدم العلوم الاجتماعية لا يكون شأنها قليل عـن إسهام هذه العلوم في تطور الأنثروبولوجيا. ولذلك، يتجزأ علـم الأنثروبولوجيـا إلـى جزئين أساسـيين: يهتم الأول فـي الإنسـان، ويهتم بالأنثروبولوجيا الطبيعية، في حين يهتم الثاني في أعمال الإنسـان، ويعـرف بالأنثروبولوجيا الثقافية الحضارية.,Anthropology
واستناداً إلى هذه الدراسات، فقد نهّجت الباحثة الأمريكيـة مارغريـت ميد طبيعة علوم الأنثروبولوجيا وأبعادها، بقولها: “إنّنـا نظهر الخصـائص الإنسانية للجنس البشري (البيولوجية والثقافية) كأنقاد مترابطة ومتقلبة، وذلك عن طريق أنماط ومقاييس ومناهج متحضرة”. كما نهتم أيضـاً بوصـف الـنظم الاجتماعية والتكنولوجية وتفسيرها وتحليلها، إضافة إلـى البحـث فـي الإدراك العقلـي للإنسان وابتكاراته ومعتقداته ووسائل اتصالاته.,Anthropology
وتأسيساً على ما تم الحديث عنه، فإن الأنثروبولوجيا هي المبحث الذي يهتم بدراسة الإنسان، فهو يدرس نظير الشبه ونظير الاختلاف بينه وبين الكائنات الحية المختلفة مـن ناحية، ونظير الشبه والاختلاف بين الإنسان وأخيه الإنسان من ناحية أخرى.,Anthropology
وانطلاقاً من مصطلح الأنثروبولوجيا وطبيعتها، فإن دراستها تثبت مجموعـة من الأهداف، يمكن تصنيفها في الأمور التالية:,Anthropology
1- وصف أشكال الحياة البشرية والاجتماعية وصفاً شاملاً، وذلك عـن طريق مخالطة الباحث المجموعة أو الجماعة المدروسـة، وتدوين كلّ ما يقوم به أفرادها من أفعال في تعاملهم في الحياة اليومية.2- تصنيف أشكال الحياة البشرية والاجتماعية بعد دراسـتها دراسـة منطقية وبشكل واقعي، بهدف الوصول إلى أشكال إنسانية مختلفة في أنماط الترتيـب التطوري الحضاري الشامل للإنسان: بدائي، زراعي، ثقافي، صـناعي، معرفي وتكنولوجي.3- تحديد أصول التطور الذي يحدث للإنسان، وأسـباب هـذا التطور بدقّة علمية. وذلك بالعودة إلى التراث الإنساني ووصله بالحاضر من حيث المقارنة، وإيجاد أسباب التغيير المختلفة.4- استنتاج المعطيات والتوقعات لأنماط التغيير المتوقعة، في الظواهر الإنسانية والاجتماعية والثقافية والحضارية التي تتم دراستها، لإمكانية معرفة مستقبل الجماعات البشرية التـي قامت عليهـا الدراسـة.,Anthropology
ومن هنا جاءت أهمية الدراسات الأنثروبولوجية في تصنيف سلوك الكائنـات البشرية، وإيجاد التفاصيل التي تشترك معها فيها، وذلك بشكل بعيد عـن التعصـب والقرارات التي يتم اتخاذها بشكل مسبق والتي لا تستند إلى أيّ أسس علمية.وإذا كان علم الأنثروبولوجيا بجميع الدراسات المتنوعة التي يقوم بها، قد تمكن أن ينجح فـي تأكيد الكثير من الجوانب الخاصة بتكوين الإنسان وطبيعتـه، وخطوات تطـوره الثقافي الحضاري، فإن أهم ما أظهره هـو أن الشـعوب البشـرية بأجناسـها المختلفة والمتعددة، تتشابه إلى حد التلاؤم في طبيعتها الأساسية، ولا سيما فـي النـواحي العضوية والحيوية.,Anthropology
ويركز علماء الأنثروبولوجيا كل اهتماماتهم على التطبيق العملى للمعلومات بشكل يساهم فى حل مشاكل البشر.,Anthropology
ويتم الإشارة إلى علم الإنسان بعدة مسميات من بينها: علم الإنسان، علم الجماعات البشرية وسلوكياتها أو علم الحضارات والمجتمعات البشرية.ومن المعروف عن علم الأنثروبولوجيا أنه علم عام يتفرع منه أقسام متعددة، والأنثروبولوجيا لا تدرس الإنسان بوصفه كائن وحيداً وإنما بوصفه كائن اجتماعى يحيا فى مجتمع ينتمى إليه ويتفاعل مع بشر آخرين.,Anthropology
"* الغرض من دراسة علم الإنسان أو ""الأنثروبولوجيا"":- التعرف على التراث الإنسانى على مر العصور للتعرف على سلوكياته وعلى أنماط تفاعلاته اليومية فى مختلف المجتمعات - وهذا يتطلب معايشة الباحث للجماعات البشرية والحياة معهم.",Anthropology
,Anthropology
- ملاحظة التغيرات التى تمر بالإنسان دراسة علمية للتعرف على عناصر التغيير المختلفة والمسببات التى أدت إليه.- تحديد صفات الكائنات البشرية ومعرفة الفوارق وإيجاد القواسم المشتركة بينهما.- التعرف على نشأة الإنسان ومراحل التطور الحضارى والثقافى والتى أثبتت الدراسات أن البشر جميعهم متشابهين فى النواحى العضوية والحيوية.- يهتم علماء الأنثروبولوجيا بدراسة أسلوب حياة المجتمعات ودراسة اللغات واللهجات الخاصة بالشعوب وآثار ما قبل التاريخ.- استنتاج التوقعات الخاصة بالتغيرات المحتملة للبشر سواء فى الظواهر الإنسانية أو الحضارية وبالتالى التنبؤ بمستقبل الحياة البشرية.,Anthropology
"* نشأة علم الإنسان:إذا كان البعض ينظر إلى علم الإنسان على أنه علماً حديثاً نسبياً فهذا صحيح بعض الشىء، ويتضح ذلك من تدريسه كعلم فى الجامعات الغربية فى العهد الحديث حيث تم تعيين أول أستاذ لهذا العلم فى جامعة ""أكسفورد"" السير/إدوارد تاليلور"" Sir Edward Taylor عام 1884، إلا أنه فى الوقت ذاته يُعد من العلوم القديمة لأنه مرتبط بدراسة السلوك البشرى، فالبشر متواجدون على سطح الأرض منذ عصور قديمة جداَ ترجع إلى ما قبل التاريخ لذا من الناحية المنطقية يُعد هذا العلم أيضاً من العلوم القديمة.نجد فى مدينة بابل متاحف يرجع تاريخها إلى زمن قديم احتفظوا فيها بأدوات السومريون - حضارة سومر (Sumerian Civilization) هي حضارة قديمة في جنوب بلاد الرافدين.",Anthropology
,Anthropology
"ونجد أيضاً المؤرخ الإغريقى الشهير ""هيرودوتس/Herodotus"" قام بتقديم وصف لأجناس بشرية قديمة مثل القدماء المصريين وغيرهم من الشعوب القديمة سواء من الوصف الجسدى أو الأخلاقى أو حتى العادات التى يتبعونها.ويُعد القرن الثامن عشر هو بداية الانطلاقة لعلم الأنثروبولوجيا الحقيقى حيث ظهرت المكونات الأساسية له، ويتمثل ذلك بوضوح فى آراء ""مونتسكيو/Montesquieu"" في كتابه الشهير (روح القوانين) عن المجتمع وأسسه وطبيعته بالإضافة إلى التأملات التى مارسها العديد من العلماء للتوصل إلى صيغة متكاملة للمجتمعات التى تعيش بداخلها أفراد.ثم ظهر فى منتصف القرن التاسع عشر كتابات عديدة خاصة عن علم الإنسان وكان أبرز تلك الكتب كتاب ""السير/ هنرى مين/Sir Henry James Sumner Maine"" (القانون القديم/Ancient Law) عام 1861، ليلى هذه الكتب ظهور المدارس المتخصصة فى علم الأنثربولوجيا ومن أشهر هذه المدارس ""مدرسة القانون المقارن"" و""المدرسة التطورية"" التى وجُهت لهما النقد فى مرحلة لاحقة.أما مع بداية القرن العشرين ظهرت أسماء شهيرة فى هذا المجال مثل ""إميل دور كايم/Émile Durkheim""، بالإضافة إلى مدارس أنثروبولوجية هامة مثل (مدرسة الانتشار الحضاري) و (المدرسة الوظيفية) وكلاهما هاجمتا ""المدرسة التطورية""، هذا إلى جانب ""المدرسة البيئية"".",Anthropology
,Anthropology
"* أقسام الأنثربولوجى (علم الإنسان):تنقسم ""الأنثربولوجيا"" إلى خمسة أقسام رئيسية من وجهة نظر العلماء، وهى على النحو التالى:أولاً - الأنثروبولوجيا الطبيعية (Biological Anthropology):هذا القسم ينتمى إلى العلوم الطبيعية من بينها علم التشريح (Anatomy) وعلم وظائف الأعضاء (Physiology) وعلم العظام (Osteology) وعلم البناء الإنسانى (Human Morphology).وهنا يختص هذا الفرع من علم الإنسان بدراسة ظهور الإنسان والصفات الخاصة التى تميزه عن باقى الكائنات الحية مثل قدرته على الكلام وعلى المشى وعلى استخدام اليدين، وعلى مقاييسه الجسدية من شكل العينين وحجم الدماغ وشكل الأنف ولون الشعر كما يدرس الصفات الوراثية بالمثل.المزيد عن علم الوراثة ..",Anthropology
,Anthropology
ثانياً - الأنثروبولوجيا التطبيقية (Applied Anthropology):نشأت الحاجة إلى هذا الفرع من علم الإنسان مع اتصال الأوربيين بالشعوب الأخرى وخاصة منذ الحرب العالمية الثانية، حيث كان يتمثل هذا الاتصال فى التبادل التجارى أو فى الاستعمار أو فى الحملات التبشيرية الذى كان قوامه دراسة مشكلات الاتصال بالشعوب التى يتم التعامل معها و استعمارها بشكل ما أو بآخر.ونجد أن تطبيقات هذا القسم يتصل بجوانب عديدة من بينها:- المجال الطبى ومجال الرعاية الصحية.- مجال التعليم.المزيد عن التعليم والمجتمع ..- مجال الإعلام.المزيد عن الإعلام والمجتمع ..- الفنون والتراث الشعبى.المزيد عن الفنون الشعبية ..- المجال السياسى (مشكلات الإدارة).- المجال العكسرى (الحروب).وغيرها من التطبيقات الأخرى المتعددة ..,Anthropology
,Anthropology
ثالثاً - الأنثروبولوجيا الحضارية (Cultural Anthropology):هذا الفرع من علم الإنسان يختص بدراسة كل ما يتصل بثقافات الشعوب وحضارتها أى مخترعاته البدائية وأنماط حياتها .. فهو يدرس:- الأدوات.- شكل المأوى أو المساكن.- الفنون والآداب.- الملابس.وتنطبق هذه الدراسات على المجتمعات المتحضرة وكذلك المجتمعات الريفية.وتهتم الأنثروبولوجيا الحضارية بمجالين من الدراسة:- التوقف على دراسة تاريخ الشعوب فى جانب معين (الدراسة المتزامنة).- دراسة الحضارة عبر التاريخ والتتبع التاريخى لها على مر العصور (الدراسة التاريخية).,Anthropology
,Anthropology
- رابعاً علم اللغويات (Linguistic Anthropology):هو العلم الذي يبحث في تركيب اللغات الإنسانية المنقرضة وخاصة تلك المكتوبة فى السجلات التاريخية مثل اللاتينية أو اليونانية القديمة واللغات الحية الموجودة مثل العربية والفرنسية والإنجليزية.ويهتم دارسو اللغات بالرموز اللغوية المستعملة، إلى جانب العلاقة القائمة بين لغة شعب ما والجوانب الأخرى من ثقافته، باعتبار اللغة وعاء ناقلاً للثقافة.تصنيف اللغات حسب استخدامها وطبيعتها:- اللغات المنعزلة: وهي اللغات التي تتخاطب بها فئات منعزلة عن الفئات الأخرى، ولا تفهمها إلا تلك الفئات المتحدثة بها - وهي لغة لا تكتب وليس لها تاريخ.- اللغات الملتصقة: وهي اللغات التي تتخاطب بها شعوب كبيرة، ولكنها ملتصقة بهم وبتراثهم. وهي لغات معروفة لكن ليس لها قواعد، وإنما تعتمد على المقاطع والكلمات، مثل: اللغة الصينيّة .- اللغات ذات القواعد (النحو والصرف): وهي اللغات الحديثة التي تستخدمها الأمم المتحضرة، لها قواعد نحوية وصرفية، تضبط جملها وقوالبها اللغوية، مثل: اللغة العربية واللغات الأوربية.,Anthropology
,Anthropology
خامساً - علم الآثار القديمة (الحفريات Archeology):يعنى بشكل خاص بجمع الآثار والمخلّفات البشرية وتحليلها، بحيث يستدل منها على التسلسل التاريخي للأجناس البشرية، في تلك الفترة التي لم تكن فيها كتابة، وليس ثمّة وثائق مدوّنة (مكتوبة) عنها.ويبحث هذا الفرع من علم الأنثروبولوجيا الثقافية، في الأصول الأولى للثقافات الإنسانية، ولا سيّما الثقافات المنقرضة. ولعل علم الآثار القديمة أكثر شيوعاً بين فروع الأنثروبولوجيا، وربما كانت اكتشافاته مألوفة لدى الشخص العادي أكثر من اكتشافات الفروع الأخرى.,Anthropology
